15	0.003875726
0	63.04458152
1	32.75848156
2	48.88569547
3	49.58584378
4	47.40736593
5	49.8913904
6	46.07525754
7	48.62523808
8	60.02179029
9	49.4517881
10	0.125645108
11	0.180668675
12	0.202575238
13	0.165427888
14	0.167965433
15	0.157717659
0	26.06244631
1	63.78976682
2	59.77739622
3	49.22633109
4	54.05228745
5	50.16355631
6	51.02676097
7	52.09522735
8	48.86445852
9	50.1067466
10	0.007745308
11	0.143518425
12	0.525696027
13	0.116829852
14	0.103084448
15	0.103125939
0	21.75977063
1	15.60192445
2	53.20231605
3	50.24526428
4	57.02976149
5	50.47448607
6	50.23378086
7	48.90011693
8	54.23823626
9	49.68667355
10	0.78958032
11	0.034205793
12	0.01476667
13	0.049385511
14	0.053720047
15	0.058341659
0	57.7437215
1	17.05721152
2	29.98724315
3	49.8372178
4	53.79774803
5	50.04738367
6	47.569966
7	47.41508138
8	59.57790099
9	50.22770948
10	0.632766384
11	0.06961075
12	0.046676789
13	0.084153659
14	0.085781185
15	0.081011233
0	60.75192089
1	41.29575229
2	53.86632955
3	49.4176157
4	64.43543207
5	50.26179383
6	48.06718894
7	47.23124098
8	60.41656111
9	50.17524094
10	0.25658791
11	0.1465137
12	0.144078277
13	0.145134687
14	0.154597441
15	0.153087984
0	59.25925116
1	45.44255971
2	48.35068069
3	49.9461868
4	62.81359714
5	50.64112938
6	47.59072966
7	48.49101244
8	59.60231654
9	50.03985058
10	0.22748439
11	0.128596914
12	0.066165986
13	0.185227375
14	0.189848828
15	0.202676507
0	57.81728777
1	46.11207494
2	34.18969238
3	50.48822149
4	62.88945548
5	50.26339399
6	42.98993076
7	43.54247027
8	60.51887022
9	50.1820715
10	0.188809742
11	0.144040778
12	0.114663165
13	0.170975236
14	0.190896658
15	0.190614422
0	31.41514046
1	11.80553587
2	43.58567297
3	49.99227431
4	56.12659057
5	50.53238422
6	41.01134531
7	41.20569919
8	58.79637962
9	50.02628383
10	0.665442613
11	0.038698663
12	0.020273026
13	0.076236686
14	0.099864161
15	0.099484851
0	51.38402541
1	53.01567252
2	44.21784485
3	50.33246882
4	63.7639245
5	50.22902826
6	45.07740055
7	41.7981762
8	63.4496218
9	50.47951217
10	0.250160433
11	0.116242043
12	0.056907022
13	0.181703828
14	0.198341637
15	0.196645037
0	40.23084742
1	63.06285979
2	54.24710176
3	50.27373736
4	57.60458418
5	50.27234831
6	52.01902884
7	49.27351829
8	53.91594078
9	50.62399671
10	0.308048049
11	0.132450473
12	0.268330389
13	0.094159313
14	0.098764152
15	0.098247624
0	0.019813022
1	58.3248787
2	42.07378882
3	50.35231127
4	0.193639902
5	49.23312584
6	39.47434311
7	54.21232036
8	58.94948177
9	49.24630652
10	0.034523655
11	0.155434042
12	0.08101758
13	0.240049908
14	0.229422355
15	0.259552461
0	56.16599627
1	41.57689871
2	40.93294725
3	49.97463662
4	52.691218
5	50.3861084
6	43.4064975
7	44.15431552
8	59.41038285
9	49.09943819
10	0.065205661
11	0.185757482
12	0.281172373
13	0.165910511
14	0.153503506
15	0.148450468
0	46.95911153
1	49.55586326
2	40.44908858
3	49.4490712
4	48.81609371
5	49.71314876
6	51.14427737
7	49.71126091
8	51.23126707
9	49.50020051
10	0.0352469
11	0.190153825
12	0.098560133
13	0.249251416
14	0.220511905
15	0.206275821
0	55.9229041
1	51.42541851
2	39.38290871
3	50.00856233
4	46.78971413
5	50.07134404
6	44.72535782
7	45.35216344
8	58.82756592
9	49.64405112
10	0.320380039
11	0.141857806
12	0.135698209
13	0.135903296
14	0.130366828
15	0.135793822
0	2.101484528
1	60.4806194
2	22.70843268
3	50.46681334
4	0.033273829
5	50.25132087
6	40.35996448
7	42.86012701
8	64.53965578
9	49.63073109
10	0.078753552
11	0.174723998
12	0.142612753
13	0.200171137
14	0.204029454
15	0.199709106
0	47.70702634
1	49.92233168
2	44.99065481
3	49.4751766
4	56.72555956
5	51.25275263
6	51.13730242
7	48.5936559
8	55.38956219
9	50.16878774
10	0.547387896
11	0.092717773
12	0.12906571
13	0.078520417
14	0.076789112
15	0.075519092
0	61.91640824
1	37.05846076
2	48.86357432
3	51.46741375
4	55.66425653
5	49.63751556
6	50.98161582
7	50.15318467
8	57.51560315
9	50.29039818
10	0.107779385
11	0.180674898
12	0.199750684
13	0.176197825
14	0.169526181
15	0.166071028
0	2.490184644
1	64.73583278
2	45.97413875
3	50.74588771
4	47.73418696
5	49.27377845
6	49.10548147
7	51.57278743
8	50.01504853
9	51.37179937
10	0.03982981
11	0.023800622
12	0.004005299
13	0.153501722
14	0.260325246
15	0.518537302
0	59.95526223
1	25.32528484
2	40.07916183
3	50.39672564
4	53.35485948
5	50.32955817
6	49.43538239
7	49.81192343
8	55.13086563
9	49.16318958
10	0.655174829
11	0.06637371
12	0.060577369
13	0.068758688
14	0.075098012
15	0.074017392
0	48.36541279
1	59.29148392
2	43.426855
3	50.4338977
4	54.97711957
5	50.00910992
6	45.52491018
7	44.63061738
8	61.06794121
9	49.55893724
10	0.281521301
11	0.151669316
12	0.166267725
13	0.135862969
14	0.132192534
15	0.132486155
0	39.06708973
1	62.78902304
2	40.27986936
3	50.68462022
4	59.17198774
5	49.31512973
6	46.00654435
7	46.60964237
8	60.18032509
9	49.11058897
10	0.319973234
11	0.138670194
12	0.10547919
13	0.137917481
14	0.155395494
15	0.142564407
0	57.36339663
1	44.20829601
2	44.55804342
3	49.28262564
4	55.46280679
5	49.64753012
6	48.30022349
7	45.15701017
8	62.56756859
9	49.79118518
10	0.058959173
11	0.200357426
12	0.174447735
13	0.205752446
14	0.182730014
15	0.177753206
0	36.33973772
1	60.94489695
2	41.33632336
3	49.68116085
4	59.95435033
5	50.47624888
6	46.70725004
7	46.82241636
8	59.32919275
9	50.63925984
10	0.166167475
11	0.093618569
12	0.025400221
13	0.199291923
14	0.242026129
15	0.273495682
0	38.45898273
1	57.95626877
2	37.09842138
3	49.31971317
4	58.82254746
5	49.33313223
6	48.98759943
7	50.69993241
8	57.96856546
9	50.36582872
10	0.325772421
11	0.116171572
12	0.051897913
13	0.14950647
14	0.174391112
15	0.182260511
0	2.269374361
1	57.92974204
2	58.00171941
3	49.48717274
4	36.62616174
5	49.57868626
6	53.888481
7	51.23652827
8	43.13784725
9	49.66427719
10	0.045242736
11	0.027468313
12	0.003495341
13	0.215774962
14	0.29040846
15	0.417610187
0	34.68658225
1	63.72903526
2	37.6138749
3	50.84744338
4	61.69757673
5	50.10006724
6	43.11740508
7	37.53130238
8	63.23728233
9	49.36015019
10	0.483510644
11	0.080153878
12	0.040279476
13	0.131353466
14	0.132244377
15	0.132458159
0	52.94360096
1	1.025947273
2	44.10141022
3	50.34285996
4	61.62218939
5	50.21279572
6	49.55561694
7	44.08786191
8	63.83805058
9	50.67965516
10	0.826136439
11	0.033158802
12	0.034198769
13	0.036078269
14	0.034355988
15	0.036071734
0	50.89046738
1	49.83984044
2	38.56035026
3	49.25472311
4	60.4345354
5	50.78570191
6	46.09257884
7	43.04957817
8	62.25204975
9	49.80888628
10	0.329635525
11	0.092064543
12	0.032943361
13	0.162130195
14	0.183340316
15	0.19988606
0	56.76158716
1	15.54843092
2	41.33825882
3	49.288801
4	56.55865913
5	50.16947035
6	43.66301683
7	44.06647123
8	58.2478866
9	50.66678887
10	0.657817769
11	0.060037945
12	0.04339377
13	0.072448362
14	0.081461169
15	0.084840985
0	5.420588911
1	5.242672641
2	37.48815018
3	50.82279478
4	59.67093906
5	51.27567761
6	26.38226745
7	59.69810565
8	62.13038287
9	49.32274686
10	0.830958475
11	0.030265544
12	0.020570603
13	0.035700716
14	0.042048238
15	0.040456424
0	60.38216382
1	36.77786595
2	48.28507434
3	49.92539455
4	55.93648602
5	50.98520468
6	51.97561297
7	54.3763256
8	52.6065878
9	48.58276342
10	0.062695289
11	0.189098993
12	0.129306798
13	0.220285543
14	0.202117925
15	0.196495452
0	64.91971648
1	37.96363907
2	49.91462307
3	49.69603917
4	61.80269019
5	49.52002478
6	46.25775861
7	50.31424271
8	64.04561237
9	50.4876476
10	0.137505349
11	0.181044164
12	0.167959249
13	0.173868742
14	0.170765512
15	0.168856984
0	29.18212939
1	56.51500644
2	41.33572931
3	49.32577887
4	43.27242544
5	50.87958068
6	53.34942939
7	52.50805211
8	51.43063888
9	50.0192206
10	0.053747311
11	0.133045663
12	0.038557868
13	0.246613422
14	0.255386289
15	0.272649448
0	50.31416252
1	55.52788257
2	45.65633705
3	50.76215906
4	56.64321699
5	49.84240928
6	46.41530531
7	45.16610232
8	57.27276389
9	50.52315729
10	0.121016361
11	0.177263273
12	0.104645739
13	0.191048976
14	0.193525107
15	0.212500545
0	64.04725365
1	26.3126776
2	51.36796614
3	49.14962613
4	59.09798584
5	49.62224175
6	47.96111944
7	51.30143052
8	59.34388233
9	49.50087367
10	0.095454638
11	0.178472975
12	0.198057822
13	0.181517162
14	0.17556781
15	0.170929594
0	44.02027864
1	56.69962823
2	29.77830232
3	49.536669
4	54.38746972
5	50.04633077
6	45.61206156
7	48.80429596
8	60.03926659
9	49.25874485
10	0.451820047
11	0.107197603
12	0.124225452
13	0.109379824
14	0.103203038
15	0.104174036
0	60.40843075
1	40.04121404
2	42.81023671
3	49.1457452
4	56.47893548
5	48.31701039
6	44.92777597
7	51.70610149
8	62.31388207
9	48.11336434
10	0.169518725
11	0.159638341
12	0.161345517
13	0.163135907
14	0.1756434
15	0.170718111
0	25.77945199
1	65.90808122
2	56.97472752
3	49.64887047
4	47.89356764
5	49.59397646
6	53.21295687
7	50.32285064
8	50.7248062
9	49.34535475
10	0.004843113
11	0.105981762
12	0.640775182
13	0.084373502
14	0.083752643
15	0.080273798
0	11.17965425
1	62.29220835
2	54.03950143
3	50.28238015
4	45.61901191
5	48.59649178
6	52.77305294
7	52.57309091
8	45.95556685
9	50.40444969
10	0.073229927
11	0.086014607
12	0.01576677
13	0.215181027
14	0.27169327
15	0.338114399
0	42.72872914
1	42.71790042
2	39.97159904
3	49.80076772
4	44.17889588
5	50.41063674
6	52.69185731
7	44.99765971
8	56.34381322
9	50.56444568
10	0.522744424
11	0.077854739
12	0.041537514
13	0.132432406
14	0.124000585
15	0.101430332
0	59.59902884
1	41.49088879
2	42.0500793
3	49.17914117
4	55.40743006
5	50.41308429
6	46.78016271
7	46.1301517
8	59.49262304
9	49.00365327
10	0.093716208
11	0.180242609
12	0.185170868
13	0.184979244
14	0.175356195
15	0.180534876
0	35.91430448
1	51.13163871
2	51.69653615
3	50.01771011
4	57.34903916
5	48.4907104
6	41.00221011
7	42.6505446
8	56.39781969
9	50.57126021
10	0.300781485
11	0.075368119
12	0.03065065
13	0.160000707
14	0.196734791
15	0.236464249
0	32.04023357
1	51.08948556
2	58.64056978
3	50.46716957
4	53.81338628
5	50.26817944
6	53.21896954
7	50.49239164
8	52.93582292
9	50.17641729
10	0.031834547
11	0.125504912
12	0.046818109
13	0.270428325
14	0.248600945
15	0.276813163
0	53.32046247
1	54.52111409
2	53.8086058
3	49.79903453
4	54.63899674
5	49.67645742
6	50.68305351
7	50.3255958
8	57.50134092
9	49.71900819
10	0.319204736
11	0.135472953
12	0.175619251
13	0.120659535
14	0.122692035
15	0.126351491
0	45.07018577
1	66.41793336
2	60.21248288
3	49.45316762
4	57.06157923
5	49.61942137
6	53.05107319
7	53.09508707
8	50.7907537
9	49.08266274
10	0.002706422
11	0.03756856
12	0.897792903
13	0.021483132
14	0.020272368
15	0.020176616
0	59.71150697
1	37.76576459
2	45.90103051
3	50.6783606
4	60.02471082
5	49.88931006
6	48.77522447
7	44.3093863
8	60.95540144
9	50.89722593
10	0.06983571
11	0.195378723
12	0.219565095
13	0.181710864
14	0.169085008
15	0.1644246
0	56.34781451
1	45.30609831
2	41.41017768
3	49.83169044
4	57.68814442
5	49.07768658
6	45.0540092
7	46.25364356
8	63.00193848
9	50.69940867
10	0.145291644
11	0.153640445
12	0.092638359
13	0.200409639
14	0.205992096
15	0.202027817
0	56.70206956
1	44.25356088
2	55.69405445
3	51.63654263
4	53.88260531
5	50.12995587
6	48.58744181
7	50.58351195
8	55.84892771
9	50.49092605
10	0.120689154
11	0.180996819
12	0.168742327
13	0.165699736
14	0.176846993
15	0.187024972
0	48.69959306
1	53.39517421
2	47.43291804
3	50.70867347
4	56.53285976
5	49.28206201
6	45.34605181
7	46.64457626
8	59.19915916
9	49.56170439
10	0.226963684
11	0.095432343
12	0.038737216
13	0.189855104
14	0.209893755
15	0.239117898
0	53.68229553
1	52.64226554
2	42.2269851
3	51.49390356
4	53.96126222
5	50.49487799
6	43.82856995
7	47.17197836
8	56.23568722
9	49.33278262
10	0.19623024
11	0.136697944
12	0.0638572
13	0.181893844
14	0.2000782
15	0.221242572
0	36.65112037
1	50.63990876
2	39.72365992
3	50.38805287
4	47.65566545
5	49.69581195
6	49.40728145
7	48.06221284
8	58.37346653
9	50.08442886
10	0.031126663
11	0.128482852
12	0.045984429
13	0.286533696
14	0.258262916
15	0.249609445
0	83.26586382
1	15.20865072
2	58.17736857
3	59.06773184
4	14.87205045
5	44.25744877
6	35.63539575
7	9.169300591
8	66.26109264
9	50.33474313
10	0.875060939
11	0.021220122
12	0.025631369
13	0.02568695
14	0.025750588
15	0.026650032
0	64.42655858
1	25.88802072
2	51.50410896
3	49.66459038
4	56.84343155
5	49.59651852
6	48.3425533
7	47.71291015
8	58.87334859
9	51.06547046
10	0.102765569
11	0.172193438
12	0.169062354
13	0.181097175
14	0.188221963
15	0.186659501
0	46.97235141
1	50.05802851
2	0.027569346
3	50.04861323
4	0.036308979
5	49.46554263
6	38.00324801
7	39.0985841
8	64.92222504
9	50.57750412
10	0.141619645
11	0.165291831
12	0.164838834
13	0.171191542
14	0.17295276
15	0.184105388
0	60.75361431
1	38.69719954
2	50.83271234
3	48.74588339
4	58.34369795
5	50.89250185
6	48.36167657
7	47.18306443
8	59.2457577
9	49.00443538
10	0.068088555
11	0.193487973
12	0.203176092
13	0.187256216
14	0.173746445
15	0.174244719
0	40.99534046
1	62.68918446
2	54.2198089
3	50.82543216
4	53.56527381
5	50.53611794
6	45.06231611
7	49.21232388
8	58.54819394
9	48.86552598
10	0.227408417
11	0.118710239
12	0.045354895
13	0.176038501
14	0.206994983
15	0.225492965
0	59.23052284
1	40.76899652
2	57.32385533
3	50.08971785
4	51.3416527
5	50.54019957
6	50.25784486
7	47.71083346
8	58.03934822
9	49.69809233
10	0.061455848
11	0.195608843
12	0.17017986
13	0.200640186
14	0.197770558
15	0.174344704
0	54.52385782
1	46.72049976
2	44.9695664
3	50.05299834
4	60.48146311
5	50.55122852
6	45.22270939
7	45.60205223
8	60.16454864
9	50.60175947
10	0.131162083
11	0.12847225
12	0.063051652
13	0.211100974
14	0.21917886
15	0.247034181
0	58.66140838
1	45.55858262
2	54.92002645
3	50.74674379
4	60.61556766
5	50.29906995
6	43.91796815
7	50.46501404
8	62.87752093
9	49.78361308
10	0.141651099
11	0.14646203
12	0.083532329
13	0.204471878
14	0.201755373
15	0.222127292
0	64.4087832
1	35.32501971
2	40.03754903
3	48.75529013
4	57.42012808
5	49.67307742
6	53.58784528
7	49.80741842
8	56.10115272
9	50.29196407
10	0.114510503
11	0.181632381
12	0.234824336
13	0.16924527
14	0.1520441
15	0.147743411
0	54.24557695
1	44.22908618
2	48.90792375
3	50.50733044
4	52.23902051
5	49.04474682
6	51.95482975
7	51.28775007
8	51.79823992
9	49.80595595
10	0.072260154
11	0.193201986
12	0.141093955
13	0.198986487
14	0.198283435
15	0.196173983
0	55.67346425
1	49.70308403
2	47.07777187
3	50.49472988
4	62.98682256
5	48.38244855
6	45.89181321
7	45.70886447
8	62.75331088
9	48.96967951
10	0.444514265
11	0.106870885
12	0.084091494
13	0.119679762
14	0.120374576
15	0.124469019
0	43.83157526
1	46.59452835
2	40.295798
3	49.9152491
4	59.68250725
5	49.53636371
6	36.61233341
7	34.03718647
8	65.0340533
9	49.87689162
10	0.663463354
11	0.0571026
12	0.098070037
13	0.058346206
14	0.063537964
15	0.059479838
0	58.61156417
1	26.22409231
2	59.53791237
3	50.40109786
4	50.99791249
5	48.40113916
6	57.90916305
7	52.11929857
8	60.92628148
9	49.95945356
10	0.625097044
11	0.073010483
12	0.050095917
13	0.080204982
14	0.08549249
15	0.086099084
0	56.02569173
1	1.610425349
2	36.22789597
3	49.89330028
4	59.5983031
5	50.67821896
6	45.45907629
7	44.31324668
8	62.10312448
9	50.48065539
10	0.812270911
11	0.041129871
12	0.03216095
13	0.038108026
14	0.039792905
15	0.036537337
0	51.87020274
1	54.26728035
2	45.20772296
3	51.17950333
4	60.96665555
5	49.81363531
6	51.29906572
7	51.18696244
8	59.00316407
9	49.33489757
10	0.120961054
11	0.16472396
12	0.082010336
13	0.199337954
14	0.203513019
15	0.229453677
0	39.72955164
1	50.87337893
2	38.56965816
3	49.89165014
4	60.33158718
5	50.02167058
6	49.77246061
7	51.5739291
8	61.52953229
9	49.83668423
10	0.39043755
11	0.065530494
12	0.020726271
13	0.146531576
14	0.171202267
15	0.205571842
0	44.24035912
1	54.34997269
2	52.50694115
3	50.76055756
4	58.91415395
5	48.74652794
6	36.11781872
7	42.56605644
8	61.93819251
9	50.61389019
10	0.48513685
11	0.106011803
12	0.08704672
13	0.096309313
14	0.111731781
15	0.113763533
0	56.89992954
1	48.62518256
2	45.30358735
3	49.702112
4	57.70210261
5	51.56218453
6	47.58625534
7	48.85057808
8	63.06065986
9	50.76023408
10	0.193371948
11	0.139832506
12	0.067945687
13	0.184715792
14	0.199886114
15	0.214247954
0	61.93553227
1	32.99712409
2	54.02552797
3	50.45371994
4	60.25310734
5	51.63600578
6	47.68523547
7	50.52491701
8	57.79513492
9	50.7621956
10	0.071472186
11	0.184039645
12	0.134073085
13	0.219847225
14	0.200732598
15	0.189835262
0	20.22202131
1	64.11787524
2	49.69795978
3	49.28041145
4	45.65251554
5	50.24455092
6	52.06608614
7	50.82637618
8	48.03393873
9	49.03963569
10	0.012725168
11	0.091508062
12	0.023851844
13	0.29086256
14	0.269918533
15	0.311133833
0	27.69917591
1	62.30364639
2	50.14934045
3	49.74394051
4	37.8801955
5	50.21243956
6	55.96746564
7	52.81835086
8	47.33010804
9	50.5774487
10	0.00213859
11	0.166923727
12	0.545838224
13	0.116002035
14	0.090800041
15	0.078297383
0	62.31840178
1	33.70209438
2	47.49134664
3	51.09324915
4	48.38688121
5	50.15643437
6	50.96853874
7	45.5522302
8	58.7936737
9	49.36447722
10	0.080718423
11	0.178947167
12	0.280902302
13	0.16843427
14	0.152015385
15	0.138982452
0	63.54782491
1	28.447635
2	41.23402825
3	51.53428979
4	55.20398057
5	49.77229545
6	45.45473212
7	50.04507779
8	59.65858406
9	49.6377042
10	0.131855336
11	0.168948722
12	0.160708278
13	0.177432942
14	0.183179231
15	0.177875492
0	42.8364903
1	56.69881319
2	46.88541749
3	50.51713537
4	58.03769054
5	50.2135274
6	45.07540574
7	44.09674327
8	62.65197733
9	50.09529807
10	0.359650144
11	0.096070833
12	0.031588943
13	0.147360717
14	0.174508379
15	0.190820985
0	44.86994594
1	56.66084581
2	48.73567199
3	50.39516903
4	56.94114452
5	50.03358147
6	47.46863697
7	48.29010011
8	57.56880143
9	50.00438481
10	0.128252918
11	0.143946352
12	0.058341594
13	0.196771063
14	0.218690249
15	0.253997824
0	62.9775796
1	37.68058947
2	57.14879109
3	49.6406385
4	48.05342845
5	50.62159201
6	51.2396549
7	52.40306623
8	51.30041227
9	48.73382219
10	0.132154738
11	0.17148294
12	0.137919798
13	0.178775447
14	0.192119881
15	0.187547197
0	51.24045454
1	51.51934469
2	46.65013005
3	50.83104365
4	48.43706601
5	49.89733938
6	44.53035678
7	46.02071146
8	59.88425151
9	50.30429775
10	0.123963774
11	0.16503193
12	0.088396839
13	0.193483808
14	0.201590804
15	0.227532845
0	55.4617051
1	48.46561207
2	38.2037603
3	50.05377308
4	57.65017522
5	49.44862638
6	52.02729559
7	49.73334906
8	49.98432626
9	49.3421868
10	0.095022855
11	0.191809618
12	0.15961133
13	0.187241596
14	0.181287114
15	0.185027487
0	67.42407936
1	25.66767037
2	49.8745608
3	49.95574521
4	64.68249366
5	51.87835737
6	47.84935223
7	45.4453311
8	60.82692051
9	51.08483922
10	0.331415176
11	0.125785914
12	0.094609985
13	0.151643433
14	0.150067094
15	0.146478397
0	39.55648812
1	60.63415209
2	54.35145639
3	49.12544089
4	47.35687705
5	49.93225406
6	46.68587679
7	46.88228753
8	55.69910118
9	49.56554624
10	0.193636017
11	0.177611356
12	0.147034394
13	0.156565976
14	0.16097668
15	0.164175576
0	62.27452418
1	29.82161829
2	49.79157229
3	50.47671263
4	63.11519631
5	50.36995689
6	49.422631
7	51.44720987
8	60.50365917
9	50.41826408
10	0.080681772
11	0.179435411
12	0.16246455
13	0.198211478
14	0.188460937
15	0.190745851
0	53.71296319
1	56.43230223
2	46.62543568
3	49.83777206
4	53.07398555
5	51.0332271
6	52.46823155
7	51.2604942
8	54.57082058
9	49.76209152
10	0.448582433
11	0.101682842
12	0.062965287
13	0.125341642
14	0.133353277
15	0.12807452
0	47.41562264
1	54.74038469
2	39.99910495
3	50.42744861
4	49.73520387
5	49.84184446
6	48.59473451
7	48.67914895
8	57.58413825
9	50.82616727
10	0.150434252
11	0.154117225
12	0.077660927
13	0.189552489
14	0.20372724
15	0.224507867
0	64.13480391
1	33.99204501
2	42.80427197
3	49.08556263
4	60.05242154
5	50.51252312
6	48.83129427
7	45.03795338
8	62.54357395
9	50.13118295
10	0.198960813
11	0.146151635
12	0.107462802
13	0.181316241
14	0.179368156
15	0.186740353
0	55.63717395
1	50.98093535
2	44.75126917
3	50.13283273
4	50.77588723
5	49.9895771
6	47.7610703
7	48.82117334
8	55.60262136
9	49.35525719
10	0.164300129
11	0.150586169
12	0.078345681
13	0.181920129
14	0.20313875
15	0.221709142
0	54.84559302
1	3.796498649
2	35.75730795
3	50.47133274
4	49.57187734
5	49.58273234
6	45.9622957
7	44.37014926
8	58.05416603
9	50.86424257
10	0.790487505
11	0.039957706
12	0.029789028
13	0.048850885
14	0.045341367
15	0.04557351
0	65.74035265
1	44.7920816
2	48.39546297
3	50.78022742
4	47.70758818
5	49.25043317
6	43.49710992
7	50.79893192
8	67.45140018
9	49.51052788
10	0.333740332
11	0.125967875
12	0.16708359
13	0.116327718
14	0.12474494
15	0.132135545
0	51.25155648
1	55.43912743
2	45.30457813
3	51.2058158
4	57.377712
5	49.467153
6	47.68545737
7	43.91660033
8	57.07829879
9	49.52337845
10	0.19041318
11	0.1713118
12	0.124436999
13	0.16878833
14	0.165630808
15	0.179418882
0	44.35499769
1	48.04956291
2	49.02810681
3	49.58048317
4	51.30535523
5	49.09629576
6	49.62951168
7	51.56593655
8	61.4021663
9	50.6861259
10	0.035140089
11	0.215474253
12	0.227706525
13	0.192707066
14	0.171205674
15	0.157766393
0	36.69647044
1	59.44075253
2	46.36533649
3	48.725671
4	52.90157759
5	50.27324401
6	45.9809503
7	45.53402351
8	57.0071229
9	49.99861036
10	0.154270949
11	0.156215082
12	0.063187787
13	0.175427135
14	0.209845255
15	0.241053792
0	35.89082635
1	40.61533979
2	37.46569991
3	50.33589667
4	47.12246912
5	50.0073828
6	45.4748375
7	41.44306079
8	47.85774019
9	50.55712167
10	0.356058659
11	0.069449482
12	0.036740685
13	0.143472322
14	0.183929333
15	0.210349519
0	58.11867728
1	40.39306574
2	41.22284703
3	49.75515894
4	46.73676591
5	48.48575554
6	50.43626527
7	49.55304792
8	58.07754343
9	50.24717233
10	0.092497939
11	0.138846967
12	0.062790846
13	0.228786872
14	0.233201881
15	0.243875495
0	19.35964671
1	65.95194888
2	51.24427524
3	50.25215613
4	59.38928889
5	50.71454651
6	49.17986524
7	45.21639755
8	61.18556098
9	49.14268188
10	0.129187428
11	0.125097746
12	0.031866895
13	0.211457562
14	0.23651423
15	0.26587614
0	13.02305151
1	66.06629609
2	55.01298585
3	49.98499105
4	55.04278666
5	50.16400315
6	52.06813658
7	49.22449667
8	59.43864114
9	49.20883341
10	0.117082321
11	0.064581822
12	0.01216931
13	0.211771769
14	0.260842078
15	0.3335527
0	61.61020279
1	40.52224351
2	34.94301106
3	49.61926863
4	56.489861
5	50.0357082
6	50.87126898
7	48.97157103
8	56.65871305
9	50.48405333
10	0.195608379
11	0.153148327
12	0.223756055
13	0.141720307
14	0.14610435
15	0.139662581
0	33.55838745
1	60.65108381
2	44.68392474
3	49.62054724
4	57.68059717
5	49.94517153
6	47.47064249
7	43.55822779
8	60.82965478
9	49.70439959
10	0.226759235
11	0.160477137
12	0.161680193
13	0.147302132
14	0.148527229
15	0.155254074
0	18.69000567
1	61.36139826
2	42.25552702
3	50.45571263
4	63.18746649
5	50.28898261
6	48.5233184
7	47.633148
8	62.13968494
9	50.62005472
10	0.147215418
11	0.060586406
12	0.014137713
13	0.201980643
14	0.24132626
15	0.33475356
0	62.69031308
1	35.32888043
2	43.14703232
3	49.7434274
4	54.09326597
5	50.51274088
6	50.63532571
7	52.97187267
8	58.71572767
9	49.81162503
10	0.130196767
11	0.158331793
12	0.088075807
13	0.212368332
14	0.205583967
15	0.205443334
0	21.44561222
1	58.03002565
2	44.50371591
3	50.6010899
4	48.07063372
5	49.3053567
6	44.60077052
7	45.11641581
8	56.5046126
9	50.07114108
10	0.27143311
11	0.059287371
12	0.015476783
13	0.1673995
14	0.226606865
15	0.259796372
0	6.784592755
1	62.67565842
2	54.9232775
3	49.40478385
4	47.65832184
5	49.5781506
6	50.93661732
7	51.26923543
8	51.54805974
9	50.9882904
10	0.189418295
11	0.048679938
12	0.008935187
13	0.234088443
14	0.275348634
15	0.243529502
0	57.95289996
1	38.22062175
2	47.78466948
3	49.94825292
4	61.6973165
5	49.95738618
6	46.58559407
7	46.03887223
8	60.13782106
9	50.69940055
10	0.105649072
11	0.137028633
12	0.07250839
13	0.222115048
14	0.234432673
15	0.228266184
0	61.41033873
1	36.77736194
2	50.10438301
3	50.26489137
4	58.35910379
5	51.11325722
6	48.78590594
7	49.17776452
8	59.68785199
9	48.83596903
10	0.090086464
11	0.187915803
12	0.169598114
13	0.186911822
14	0.1849336
15	0.180554197
0	43.98715617
1	52.53829963
2	48.89530649
3	49.79044089
4	42.89426378
5	49.89599769
6	51.10482348
7	49.16827826
8	55.68898579
9	50.27016193
10	0.020866184
11	0.19782381
12	0.380976235
13	0.146196785
14	0.132066838
15	0.122070148
0	54.73818101
1	45.62464656
2	54.16207722
3	50.55908882
4	50.95407293
5	49.85657857
6	53.60072819
7	53.06368459
8	52.74566756
9	49.45622789
10	0.096499269
11	0.175717963
12	0.105085105
13	0.200702905
14	0.19838276
15	0.223611998
0	63.08906926
1	33.22156351
2	47.79565427
3	48.7886375
4	60.13389979
5	49.75246993
6	48.42424322
7	49.53044692
8	57.13111826
9	49.80512421
10	0.089783401
11	0.189228466
12	0.158963057
13	0.18633464
14	0.192054125
15	0.183636311
0	60.92276914
1	36.75339297
2	54.04878952
3	49.82561266
4	55.21287711
5	49.71987194
6	49.58505854
7	49.71482754
8	55.65142543
9	49.22320087
10	0.096526695
11	0.175242719
12	0.109161164
13	0.200735565
14	0.215883865
15	0.202449992
0	13.36516118
1	67.33298192
2	28.47259553
3	49.7359414
4	30.97225354
5	49.70779329
6	44.24579019
7	44.18778467
8	58.44128793
9	49.71944458
10	0.123439661
11	0.088261039
12	0.02194209
13	0.247710142
14	0.254626026
15	0.264021042
0	50.24981269
1	55.8732331
2	35.10464641
3	49.90916972
4	55.76086898
5	49.01791574
6	44.45760762
7	46.89665989
8	63.09118442
9	49.3781807
10	0.28572972
11	0.122915188
12	0.05707501
13	0.172592621
14	0.174646848
15	0.187040612
0	62.35131592
1	31.74044899
2	51.20389197
3	49.53017394
4	60.6115261
5	50.17319947
